========== UPDATING PACKAGES ==========
Hit:1 http://deb.debian.org/debian bookworm InRelease
Hit:2 http://deb.debian.org/debian-security bookworm-security InRelease
Ign:3 https://pkg.jenkins.io/debian-stable binary/ InRelease
Hit:4 https://pkg.jenkins.io/debian-stable binary/ Release
Get:5 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Hit:7 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:8 https://download.docker.com/linux/debian bookworm InRelease
Fetched 55.4 kB in 21s (2,634 B/s)
Reading package lists...
Building dependency tree...
Reading state information...
124 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following package was automatically installed and is no longer required:
  libwlroots12
Use 'sudo apt autoremove' to remove it.
The following NEW packages will be installed:
  libwlroots-0.18 libxcb-errors0 linux-headers-6.6.62+rpt-common-rpi
  linux-headers-6.6.62+rpt-rpi-2712 linux-headers-6.6.62+rpt-rpi-v8
  linux-image-6.6.62+rpt-rpi-2712 linux-image-6.6.62+rpt-rpi-v8
  linux-kbuild-6.6.62+rpt
The following packages have been kept back:
  raspberrypi-ui-mods
The following packages will be upgraded:
  avahi-daemon avahi-utils base-files bsdextrautils bsdutils containerd.io
  dnsmasq-base docker-buildx-plugin docker-ce docker-ce-cli
  docker-ce-rootless-extras docker-compose-plugin eject fdisk firefox
  gstreamer1.0-alsa gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x initramfs-tools initramfs-tools-core jenkins labwc
  libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
  libavahi-glib1 libblkid1 libcamera-ipa libcamera-tools libcamera0.3 libebml5
  libfdisk1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libjavascriptcoregtk-4.1-0
  libkpathsea6 libliftoff0 libmount1 libnfsidmap1 libpam-systemd libpixman-1-0
  libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
  librados2 librbd1 libsmartcols1 libsoup2.4-1 libsoup2.4-common
  libsrt1.5-gnutls libsynctex2 libsystemd-shared libsystemd0 libtiff6 libudev1
  libuuid1 libwebkit2gtk-4.1-0 linux-headers-rpi-2712 linux-headers-rpi-v8
  linux-image-rpi-2712 linux-image-rpi-v8 linux-libc-dev lxde lxde-core
  lxpanel lxpanel-data lxplug-bluetooth lxplug-ejecter lxplug-menu
  lxplug-netman lxplug-updater lxplug-volumepulse mount nfs-common
  openssh-client openssh-server openssh-sftp-server pcmanfm piwiz python3-av
  python3-jinja2 python3-libcamera python3-picamera2 python3-pidng
  python3-pkg-resources python3-setuptools python3-setuptools-whl
  python3-urllib3 python3-werkzeug python3.11 python3.11-dev
  python3.11-minimal python3.11-venv raindrop raspberrypi-net-mods
  raspberrypi-sys-mods raspi-config raspi-firmware rc-gui realvnc-vnc-server
  rfkill rpi-connect rpi-eeprom rpicam-apps rsync squeekboard ssh systemd
  systemd-sysv systemd-timesyncd tzdata ucf udev util-linux util-linux-extra
  wfplug-connect
123 upgraded, 8 newly installed, 0 to remove and 1 not upgraded.
Need to get 482 MB of archives.
After this operation, 146 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u9 [70.8 kB]
Preparing to unpack .../91-rpicam-apps_1.5.3-1_arm64.deb ...
Unpacking rpicam-apps (1.5.3-1) over (1.5.2-2) ...
Preparing to unpack .../92-squeekboard_1.21.0-1+rpt8_arm64.deb ...
Unpacking squeekboard (1.21.0-1+rpt8) over (1.21.0-1+rpt5) ...
Preparing to unpack .../93-ssh_1%3a9.2p1-2+deb12u4_all.deb ...
Unpacking ssh (1:9.2p1-2+deb12u4) over (1:9.2p1-2+deb12u3) ...
Preparing to unpack .../94-wfplug-connect_0.10_arm64.deb ...
Unpacking wfplug-connect (0.10) over (0.9) ...
Setting up python3-pkg-resources (66.1.1-1+deb12u1) ...
Setting up libliftoff0:arm64 (0.4.1-1~bpo12+rpt3) ...
Setting up libpixman-1-0:arm64 (0.42.2-1+rpt3) ...
Setting up python3-pidng (4.0.9+git20250106.30c8ba7-1) ...
Setting up libebml5:arm64 (1.4.4-1+deb12u1) ...
Setting up librados2 (16.2.15+ds-0+deb12u1) ...
Setting up python3-setuptools-whl (66.1.1-1+deb12u1) ...
Setting up libnfsidmap1:arm64 (1:2.6.2-4+deb12u1) ...
Setting up jenkins (2.479.3) ...
Could not execute systemctl:  at /usr/bin/deb-systemd-invoke line 145.
Setting up bsdextrautils (2.38.1-5+deb12u3) ...
Setting up python3-setuptools (66.1.1-1+deb12u1) ...
Setting up libxcb-errors0:arm64 (1.0.1-2~bpo12+1+rpt1) ...
Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u5) ...
Setting up openssh-client (1:9.2p1-2+deb12u4) ...
Setting up linux-libc-dev (1:6.6.62-1+rpt1) ...
Setting up raindrop (0.12) ...
Setting up dnsmasq-base (2.90-4~deb12u1) ...
Removing obsolete conffile /etc/dbus-1/system.d/dnsmasq.conf ...
Setting up rpi-connect (2.2.0) ...

For Raspberry Pi OS Lite, enable user lingering for your user:

    loginctl enable-linger

This allows users who are not logged in to run long-running services.

For information on getting started with Raspberry Pi Connect, please see the official documentation:

    https://rptl.io/rpi-connect

rpi-connect.service is a disabled or a static unit not running, not starting it.
rpi-connect-wayvnc.service is a disabled or a static unit not running, not starting it.
rpi-connect-wayvnc-watcher.path is a disabled or a static unit not running, not starting it.
Setting up tzdata (2024b-0+deb12u1) ...

Current default time zone: 'America/Mexico_City'
Local time is now:      Sat Jan 18 00:18:30 CST 2025.
Universal Time is now:  Sat Jan 18 06:18:30 UTC 2025.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up eject (2.38.1-5+deb12u3) ...
Setting up docker-buildx-plugin (0.19.3-1~debian.12~bookworm) ...
Setting up python3-jinja2 (3.1.2-1+deb12u1) ...
Setting up libglib2.0-data (2.74.6-2+deb12u5) ...
Setting up libjavascriptcoregtk-4.1-0:arm64 (2.46.5-1~deb12u1) ...
Setting up python3-werkzeug (2.2.2-3+deb12u1) ...
Setting up libavahi-common-data:arm64 (0.8-10+deb12u1) ...
Setting up libwlroots-0.18:arm64 (0.18.1-1+rpt8) ...
Setting up rfkill (2.38.1-5+deb12u3) ...
Setting up udev (252.33-1~deb12u1) ...
Setting up libsystemd-shared:arm64 (252.33-1~deb12u1) ...
Setting up containerd.io (1.7.25-1) ...
Setting up docker-compose-plugin (2.32.4-1~debian.12~bookworm) ...
Setting up ucf (3.0043+nmu1+deb12u1) ...
Setting up librbd1 (16.2.15+ds-0+deb12u1) ...
Setting up libkpathsea6:arm64 (2022.20220321.62855-5.1+deb12u2) ...
Setting up python3-urllib3 (1.26.12-1+deb12u1) ...
Setting up libsoup2.4-common (2.74.3-1+deb12u1) ...
Setting up libfdisk1:arm64 (2.38.1-5+deb12u3) ...
Setting up docker-ce-cli (5:27.5.0-1~debian.12~bookworm) ...
Setting up linux-headers-6.6.62+rpt-common-rpi (1:6.6.62-1+rpt1) ...
Setting up libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
Setting up mount (2.38.1-5+deb12u3) ...
Setting up libtiff6:arm64 (4.5.0-6+deb12u2) ...
Setting up python3-av (12.3.0-2+rpt1) ...
Setting up rpi-eeprom (26.9-1) ...
Setting up lxpanel-data (0.10.1-2+rpt20) ...
Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u5) ...
Setting up docker-ce-rootless-extras (5:27.5.0-1~debian.12~bookworm) ...
Setting up realvnc-vnc-server (7.13.1.57) ...
Updating /etc/pam.d/vncserver
Updating /etc/pam.conf... done
Looking for font path... not found.
Original config file "/etc/vnc/pulse/daemon.conf.old" preserved
Generating private key... done
Installed systemd unit for VNC Server in Service Mode daemon
Start or stop the service with:
  systemctl (start|stop) vncserver-x11-serviced.service
Mark or unmark the service to be started at boot time with:
  systemctl (enable|disable) vncserver-x11-serviced.service

Installed systemd unit for VNC Server in Virtual Mode daemon
Start or stop the service with:
  systemctl (start|stop) vncserver-virtuald.service
Mark or unmark the service to be started at boot time with:
  systemctl (enable|disable) vncserver-virtuald.service

Setting up initramfs-tools-core (0.142+rpt3+deb12u1) ...
Setting up linux-kbuild-6.6.62+rpt (1:6.6.62-1+rpt1) ...
Setting up raspi-config (20241210) ...
Setting up libgstreamer1.0-0:arm64 (1.22.0-2+deb12u1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up rsync (3.2.7-1+deb12u2) ...
rsync.service is a disabled or a static unit not running, not starting it.
Setting up libsynctex2:arm64 (2022.20220321.62855-5.1+deb12u2) ...
Setting up rc-gui (1.90) ...
Setting up python3.11-minimal (3.11.2-6+deb12u5) ...
Setting up openssh-sftp-server (1:9.2p1-2+deb12u4) ...
Setting up pcmanfm (1.3.2-1+rpt29) ...
Setting up labwc (0.8.1-1+rpt3) ...
Setting up wfplug-connect (0.10) ...
gtk-update-icon-cache: Cache file created successfully.
Setting up libsoup2.4-1:arm64 (2.74.3-1+deb12u1) ...
Setting up initramfs-tools (0.142+rpt3+deb12u1) ...
update-initramfs: deferring update (trigger activated)
Setting up openssh-server (1:9.2p1-2+deb12u4) ...
rescue-ssh.target is a disabled or a static unit not running, not starting it.
ssh.socket is a disabled or a static unit not running, not starting it.
Setting up firefox (134.0-1+rpt8) ...
Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u5) ...
Setting up lxpanel (0.10.1-2+rpt20) ...
Setting up libavahi-common3:arm64 (0.8-10+deb12u1) ...
Setting up libglib2.0-bin (2.74.6-2+deb12u5) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.22.0-3+rpt1+deb12u4) ...
Setting up systemd (252.33-1~deb12u1) ...
Setting up linux-image-6.6.62+rpt-rpi-2712 (1:6.6.62-1+rpt1) ...
/etc/kernel/postinst.d/initramfs-tools:
update-initramfs: Generating /boot/initrd.img-6.6.62+rpt-rpi-2712
'/boot/initrd.img-6.6.62+rpt-rpi-2712' -> '/boot/firmware/initramfs_2712'
/etc/kernel/postinst.d/z50-raspi-firmware:
'/boot/vmlinuz-6.6.62+rpt-rpi-2712' -> '/boot/firmware/kernel_2712.img'
Setting up lxplug-menu (0.5) ...
Setting up fdisk (2.38.1-5+deb12u3) ...
Setting up nfs-common (1:2.6.2-4+deb12u1) ...
auth-rpcgss-module.service is a disabled or a static unit not running, not starting it.
nfs-idmapd.service is a disabled or a static unit not running, not starting it.
nfs-utils.service is a disabled or a static unit not running, not starting it.
proc-fs-nfsd.mount is a disabled or a static unit not running, not starting it.
rpc-gssd.service is a disabled or a static unit not running, not starting it.
rpc-statd.service is a disabled or a static unit not running, not starting it.
rpc-svcgssd.service is a disabled or a static unit not running, not starting it.
var-lib-nfs-rpc_pipefs.mount is a disabled or a static unit not running, not starting it.
Setting up linux-image-rpi-2712 (1:6.6.62-1+rpt1) ...
Setting up lxplug-bluetooth (0.36) ...
Setting up libgstreamer-gl1.0-0:arm64 (1.22.0-3+rpt1+deb12u4) ...
Setting up gstreamer1.0-plugins-base:arm64 (1.22.0-3+rpt1+deb12u4) ...
Setting up docker-ce (5:27.5.0-1~debian.12~bookworm) ...
Setting up raspi-firmware (1:1.20241126-1) ...
'/boot/vmlinuz-6.6.62+rpt-rpi-2712' -> '/boot/firmware/kernel_2712.img'
'/boot/vmlinuz-6.6.62+rpt-rpi-v8' -> '/boot/firmware/kernel8.img'
Setting up systemd-timesyncd (252.33-1~deb12u1) ...
Setting up piwiz (0.86) ...
Setting up raspberrypi-net-mods (1.4.3) ...
Installing new version of config file /etc/profile.d/wifi-check.sh ...
Setting up libavahi-glib1:arm64 (0.8-10+deb12u1) ...
Setting up squeekboard (1.21.0-1+rpt8) ...
Setting up libavahi-core7:arm64 (0.8-10+deb12u1) ...
Setting up libavahi-client3:arm64 (0.8-10+deb12u1) ...
Setting up lxplug-updater (0.20) ...
Setting up lxde-core (11+rpt2) ...
Setting up lxplug-netman (0.12) ...
Setting up python3.11 (3.11.2-6+deb12u5) ...
Setting up systemd-sysv (252.33-1~deb12u1) ...
Setting up linux-image-6.6.62+rpt-rpi-v8 (1:6.6.62-1+rpt1) ...
/etc/kernel/postinst.d/initramfs-tools:
update-initramfs: Generating /boot/initrd.img-6.6.62+rpt-rpi-v8
'/boot/initrd.img-6.6.62+rpt-rpi-v8' -> '/boot/firmware/initramfs8'
/etc/kernel/postinst.d/z50-raspi-firmware:
'/boot/vmlinuz-6.6.62+rpt-rpi-v8' -> '/boot/firmware/kernel8.img'
Setting up gstreamer1.0-x:arm64 (1.22.0-3+rpt1+deb12u4) ...
Setting up gstreamer1.0-alsa:arm64 (1.22.0-3+rpt1+deb12u4) ...
Setting up lxplug-ejecter (0.23) ...
Setting up libpython3.11:arm64 (3.11.2-6+deb12u5) ...
Setting up ssh (1:9.2p1-2+deb12u4) ...
Setting up lxplug-volumepulse (0.27) ...
Setting up linux-headers-6.6.62+rpt-rpi-v8 (1:6.6.62-1+rpt1) ...
Setting up gstreamer1.0-plugins-good:arm64 (1.22.0-5+rpt1+deb12u2) ...
Setting up linux-headers-6.6.62+rpt-rpi-2712 (1:6.6.62-1+rpt1) ...
Setting up raspberrypi-sys-mods (20241202) ...
Setting up lxde (11+rpt2) ...
Setting up python3.11-venv (3.11.2-6+deb12u5) ...
Setting up libpython3.11-dev:arm64 (3.11.2-6+deb12u5) ...
Setting up linux-headers-rpi-2712 (1:6.6.62-1+rpt1) ...
Setting up linux-image-rpi-v8 (1:6.6.62-1+rpt1) ...
Setting up avahi-daemon (0.8-10+deb12u1) ...
Setting up libpam-systemd:arm64 (252.33-1~deb12u1) ...
Setting up linux-headers-rpi-v8 (1:6.6.62-1+rpt1) ...
Setting up libwebkit2gtk-4.1-0:arm64 (2.46.5-1~deb12u1) ...
Setting up python3.11-dev (3.11.2-6+deb12u5) ...
Setting up avahi-utils (0.8-10+deb12u1) ...
Setting up libcamera-ipa:arm64 (0.3.2+rpt20241119-1) ...
Setting up libcamera0.3:arm64 (0.3.2+rpt20241119-1) ...
Setting up rpicam-apps (1.5.3-1) ...
Setting up python3-libcamera:arm64 (0.3.2+rpt20241119-1) ...
Setting up libcamera-tools (0.3.2+rpt20241119-1) ...
Setting up python3-picamera2 (0.3.24-1) ...
Processing triggers for dbus (1.14.10-1~deb12u1) ...
Processing triggers for mailcap (3.70+nmu1) ...
Processing triggers for desktop-file-utils (0.26-1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for gnome-menus (3.36.0-1.1) ...
Processing triggers for libc-bin (2.36-9+rpt2+deb12u9) ...
Processing triggers for man-db (2.11.2-2) ...
Processing triggers for initramfs-tools (0.142+rpt3+deb12u1) ...
update-initramfs: Generating /boot/initrd.img-6.6.62+rpt-rpi-v8
'/boot/initrd.img-6.6.62+rpt-rpi-v8' -> '/boot/firmware/initramfs8'
update-initramfs: Generating /boot/initrd.img-6.6.62+rpt-rpi-2712
'/boot/initrd.img-6.6.62+rpt-rpi-2712' -> '/boot/firmware/initramfs_2712'
update-initramfs: Generating /boot/initrd.img-6.6.51+rpt-rpi-v8
update-initramfs: Generating /boot/initrd.img-6.6.51+rpt-rpi-2712

========== INSTALLING SSH SERVER ==========
Reading package lists...
Building dependency tree...
Reading state information...
openssh-server is already the newest version (1:9.2p1-2+deb12u4).
The following package was automatically installed and is no longer required:
  libwlroots12
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.

========== ENABLE SSH SERVICE ==========

========== CHECK SSH STATUS ==========
     Active: active (running) since Sat 2025-01-18 00:21:23 CST; 15min ago

========== USER & IP ADDRESS ==========
raspiserver@192.168.1.111
172.17.0.1
